year,month,region,extent_mkm2,source,anomaly_mkm2
2023,6,total_NSR,10.99,NSIDC Sea Ice Index v4,-0.7749999999999986
2024,6,total_NSR,10.85,NSIDC Sea Ice Index v4,-0.9149999999999991
2025,6,total_NSR,10.4,NSIDC Sea Ice Index v4,-1.3649999999999984
1979,7,total_NSR,10.31,NSIDC Sea Ice Index v4,0.8410000000000011
1980,7,total_NSR,10.1,NSIDC Sea Ice Index v4,0.6310000000000002
1981,7,total_NSR,10.27,NSIDC Sea Ice Index v4,0.8010000000000002
1982,7,total_NSR,10.37,NSIDC Sea Ice Index v4,0.9009999999999998
1983,7,total_NSR,10.57,NSIDC Sea Ice Index v4,1.1010000000000009
1984,7,total_NSR,9.98,NSIDC Sea Ice Index v4,0.511000000000001
1985,7,total_NSR,9.74,NSIDC Sea Ice Index v4,0.2710000000000008
1986,7,total_NSR,10.15,NSIDC Sea Ice Index v4,0.6810000000000009
1987,7,total_NSR,10.33,NSIDC Sea Ice Index v4,0.8610000000000007
1988,7,total_NSR,9.81,NSIDC Sea Ice Index v4,0.3410000000000011
1989,7,total_NSR,10.13,NSIDC Sea Ice Index v4,0.6610000000000014
1990,7,total_NSR,9.25,NSIDC Sea Ice Index v4,-0.21899999999999942
1991,7,total_NSR,9.51,NSIDC Sea Ice Index v4,0.04100000000000037
1992,7,total_NSR,10.32,NSIDC Sea Ice Index v4,0.8510000000000009
1993,7,total_NSR,9.48,NSIDC Sea Ice Index v4,0.011000000000001009
1994,7,total_NSR,9.93,NSIDC Sea Ice Index v4,0.4610000000000003
1995,7,total_NSR,8.99,NSIDC Sea Ice Index v4,-0.4789999999999992
1996,7,total_NSR,10.16,NSIDC Sea Ice Index v4,0.6910000000000007
1997,7,total_NSR,9.41,NSIDC Sea Ice Index v4,-0.058999999999999275
1998,7,total_NSR,9.42,NSIDC Sea Ice Index v4,-0.04899999999999949
1999,7,total_NSR,9.49,NSIDC Sea Ice Index v4,0.021000000000000796
2000,7,total_NSR,9.51,NSIDC Sea Ice Index v4,0.04100000000000037
2001,7,total_NSR,9.07,NSIDC Sea Ice Index v4,-0.39899999999999913
2002,7,total_NSR,9.27,NSIDC Sea Ice Index v4,-0.19899999999999984
2003,7,total_NSR,9.21,NSIDC Sea Ice Index v4,-0.25899999999999856
2004,7,total_NSR,9.43,NSIDC Sea Ice Index v4,-0.0389999999999997
2005,7,total_NSR,8.65,NSIDC Sea Ice Index v4,-0.8189999999999991
2006,7,total_NSR,8.46,NSIDC Sea Ice Index v4,-1.0089999999999986
2007,7,total_NSR,7.94,NSIDC Sea Ice Index v4,-1.528999999999999
2008,7,total_NSR,8.68,NSIDC Sea Ice Index v4,-0.7889999999999997
2009,7,total_NSR,8.47,NSIDC Sea Ice Index v4,-0.9989999999999988
2010,7,total_NSR,8.07,NSIDC Sea Ice Index v4,-1.3989999999999991
2011,7,total_NSR,7.72,NSIDC Sea Ice Index v4,-1.7489999999999997
2012,7,total_NSR,7.67,NSIDC Sea Ice Index v4,-1.7989999999999995
2013,7,total_NSR,8.13,NSIDC Sea Ice Index v4,-1.3389999999999986
2014,7,total_NSR,8.11,NSIDC Sea Ice Index v4,-1.359
2015,7,total_NSR,8.38,NSIDC Sea Ice Index v4,-1.0889999999999986
2016,7,total_NSR,7.94,NSIDC Sea Ice Index v4,-1.528999999999999
2017,7,total_NSR,7.94,NSIDC Sea Ice Index v4,-1.528999999999999
2018,7,total_NSR,8.27,NSIDC Sea Ice Index v4,-1.1989999999999998
2019,7,total_NSR,7.59,NSIDC Sea Ice Index v4,-1.8789999999999996
2020,7,total_NSR,7.29,NSIDC Sea Ice Index v4,-2.1789999999999994
2021,7,total_NSR,7.65,NSIDC Sea Ice Index v4,-1.818999999999999
2022,7,total_NSR,8.29,NSIDC Sea Ice Index v4,-1.1790000000000003
2023,7,total_NSR,8.21,NSIDC Sea Ice Index v4,-1.2589999999999986
2024,7,total_NSR,7.87,NSIDC Sea Ice Index v4,-1.5989999999999993
2025,7,total_NSR,7.66,NSIDC Sea Ice Index v4,-1.8089999999999993
1979,8,total_NSR,8.04,NSIDC Sea Ice Index v4,0.8443333333333323
1980,8,total_NSR,7.98,NSIDC Sea Ice Index v4,0.7843333333333335
1981,8,total_NSR,7.84,NSIDC Sea Ice Index v4,0.644333333333333
1982,8,total_NSR,8.14,NSIDC Sea Ice Index v4,0.9443333333333337
1983,8,total_NSR,8.19,NSIDC Sea Ice Index v4,0.9943333333333326
1984,8,total_NSR,7.77,NSIDC Sea Ice Index v4,0.5743333333333327
1985,8,total_NSR,7.4,NSIDC Sea Ice Index v4,0.20433333333333348
1986,8,total_NSR,7.98,NSIDC Sea Ice Index v4,0.7843333333333335
1987,8,total_NSR,7.63,NSIDC Sea Ice Index v4,0.434333333333333
1988,8,total_NSR,7.89,NSIDC Sea Ice Index v4,0.6943333333333328
1989,8,total_NSR,7.88,NSIDC Sea Ice Index v4,0.684333333333333
1990,8,total_NSR,6.8,NSIDC Sea Ice Index v4,-0.39566666666666706
1991,8,total_NSR,7.42,NSIDC Sea Ice Index v4,0.22433333333333305
1992,8,total_NSR,7.93,NSIDC Sea Ice Index v4,0.7343333333333328
1993,8,total_NSR,7.33,NSIDC Sea Ice Index v4,0.1343333333333332
1994,8,total_NSR,7.64,NSIDC Sea Ice Index v4,0.4443333333333328
1995,8,total_NSR,6.74,NSIDC Sea Ice Index v4,-0.45566666666666666
1996,8,total_NSR,8.18,NSIDC Sea Ice Index v4,0.9843333333333328
1997,8,total_NSR,7.29,NSIDC Sea Ice Index v4,0.09433333333333316
1998,8,total_NSR,7.51,NSIDC Sea Ice Index v4,0.3143333333333329
1999,8,total_NSR,7.23,NSIDC Sea Ice Index v4,0.03433333333333355
2000,8,total_NSR,7.17,NSIDC Sea Ice Index v4,-0.02566666666666695
2001,8,total_NSR,7.46,NSIDC Sea Ice Index v4,0.2643333333333331
2002,8,total_NSR,6.6,NSIDC Sea Ice Index v4,-0.5956666666666672
2003,8,total_NSR,6.94,NSIDC Sea Ice Index v4,-0.2556666666666665
2004,8,total_NSR,6.85,NSIDC Sea Ice Index v4,-0.34566666666666723
2005,8,total_NSR,6.3,NSIDC Sea Ice Index v4,-0.895666666666667
2006,8,total_NSR,6.5,NSIDC Sea Ice Index v4,-0.6956666666666669
2007,8,total_NSR,5.34,NSIDC Sea Ice Index v4,-1.855666666666667
2008,8,total_NSR,5.91,NSIDC Sea Ice Index v4,-1.2856666666666667
2009,8,total_NSR,6.14,NSIDC Sea Ice Index v4,-1.0556666666666672
2010,8,total_NSR,5.87,NSIDC Sea Ice Index v4,-1.3256666666666668
2011,8,total_NSR,5.5,NSIDC Sea Ice Index v4,-1.6956666666666669
2012,8,total_NSR,4.72,NSIDC Sea Ice Index v4,-2.475666666666667
2013,8,total_NSR,6.01,NSIDC Sea Ice Index v4,-1.185666666666667
2014,8,total_NSR,6.08,NSIDC Sea Ice Index v4,-1.1156666666666668
2015,8,total_NSR,5.6,NSIDC Sea Ice Index v4,-1.5956666666666672
2016,8,total_NSR,5.37,NSIDC Sea Ice Index v4,-1.8256666666666668
2017,8,total_NSR,5.48,NSIDC Sea Ice Index v4,-1.7156666666666665
2018,8,total_NSR,5.61,NSIDC Sea Ice Index v4,-1.5856666666666666
2019,8,total_NSR,5.03,NSIDC Sea Ice Index v4,-2.1656666666666666
2020,8,total_NSR,5.07,NSIDC Sea Ice Index v4,-2.1256666666666666
2021,8,total_NSR,5.71,NSIDC Sea Ice Index v4,-1.485666666666667
2022,8,total_NSR,5.95,NSIDC Sea Ice Index v4,-1.2456666666666667
2023,8,total_NSR,5.51,NSIDC Sea Ice Index v4,-1.685666666666667
2024,8,total_NSR,5.13,NSIDC Sea Ice Index v4,-2.065666666666667
2025,8,total_NSR,5.39,NSIDC Sea Ice Index v4,-1.8056666666666672
1979,9,total_NSR,7.05,NSIDC Sea Ice Index v4,0.6366666666666667
1980,9,total_NSR,7.67,NSIDC Sea Ice Index v4,1.2566666666666668
1981,9,total_NSR,7.14,NSIDC Sea Ice Index v4,0.7266666666666666
1982,9,total_NSR,7.3,NSIDC Sea Ice Index v4,0.8866666666666667
1983,9,total_NSR,7.39,NSIDC Sea Ice Index v4,0.9766666666666666
1984,9,total_NSR,6.81,NSIDC Sea Ice Index v4,0.3966666666666665
1985,9,total_NSR,6.7,NSIDC Sea Ice Index v4,0.28666666666666707
1986,9,total_NSR,7.41,NSIDC Sea Ice Index v4,0.996666666666667
1987,9,total_NSR,7.28,NSIDC Sea Ice Index v4,0.8666666666666671
1988,9,total_NSR,7.37,NSIDC Sea Ice Index v4,0.956666666666667
1989,9,total_NSR,7.01,NSIDC Sea Ice Index v4,0.5966666666666667
1990,9,total_NSR,6.14,NSIDC Sea Ice Index v4,-0.27333333333333343
1991,9,total_NSR,6.47,NSIDC Sea Ice Index v4,0.05666666666666664
1992,9,total_NSR,7.47,NSIDC Sea Ice Index v4,1.0566666666666666
1993,9,total_NSR,6.4,NSIDC Sea Ice Index v4,-0.013333333333332753
1994,9,total_NSR,7.14,NSIDC Sea Ice Index v4,0.7266666666666666
1995,9,total_NSR,6.08,NSIDC Sea Ice Index v4,-0.33333333333333304
1996,9,total_NSR,7.58,NSIDC Sea Ice Index v4,1.166666666666667
1997,9,total_NSR,6.69,NSIDC Sea Ice Index v4,0.2766666666666673
1998,9,total_NSR,6.54,NSIDC Sea Ice Index v4,0.12666666666666693
1999,9,total_NSR,6.12,NSIDC Sea Ice Index v4,-0.293333333333333
2000,9,total_NSR,6.25,NSIDC Sea Ice Index v4,-0.1633333333333331
2001,9,total_NSR,6.73,NSIDC Sea Ice Index v4,0.3166666666666673
2002,9,total_NSR,5.83,NSIDC Sea Ice Index v4,-0.583333333333333
2003,9,total_NSR,6.12,NSIDC Sea Ice Index v4,-0.293333333333333
2004,9,total_NSR,5.98,NSIDC Sea Ice Index v4,-0.4333333333333327
2005,9,total_NSR,5.5,NSIDC Sea Ice Index v4,-0.9133333333333331
2006,9,total_NSR,5.86,NSIDC Sea Ice Index v4,-0.5533333333333328
2007,9,total_NSR,4.27,NSIDC Sea Ice Index v4,-2.1433333333333335
2008,9,total_NSR,4.69,NSIDC Sea Ice Index v4,-1.7233333333333327
2009,9,total_NSR,5.26,NSIDC Sea Ice Index v4,-1.1533333333333333
2010,9,total_NSR,4.87,NSIDC Sea Ice Index v4,-1.543333333333333
2011,9,total_NSR,4.56,NSIDC Sea Ice Index v4,-1.8533333333333335
2012,9,total_NSR,3.57,NSIDC Sea Ice Index v4,-2.8433333333333333
2013,9,total_NSR,5.21,NSIDC Sea Ice Index v4,-1.2033333333333331
2014,9,total_NSR,5.22,NSIDC Sea Ice Index v4,-1.1933333333333334
2015,9,total_NSR,4.62,NSIDC Sea Ice Index v4,-1.793333333333333
2016,9,total_NSR,4.53,NSIDC Sea Ice Index v4,-1.8833333333333329
2017,9,total_NSR,4.82,NSIDC Sea Ice Index v4,-1.5933333333333328
2018,9,total_NSR,4.79,NSIDC Sea Ice Index v4,-1.623333333333333
2019,9,total_NSR,4.36,NSIDC Sea Ice Index v4,-2.053333333333333
2020,9,total_NSR,4.0,NSIDC Sea Ice Index v4,-2.413333333333333
2021,9,total_NSR,4.95,NSIDC Sea Ice Index v4,-1.463333333333333
2022,9,total_NSR,4.9,NSIDC Sea Ice Index v4,-1.5133333333333328
2023,9,total_NSR,4.38,NSIDC Sea Ice Index v4,-2.033333333333333
2024,9,total_NSR,4.35,NSIDC Sea Ice Index v4,-2.0633333333333335
2025,9,total_NSR,4.75,NSIDC Sea Ice Index v4,-1.663333333333333
1979,10,total_NSR,8.75,NSIDC Sea Ice Index v4,0.40199999999999925
1980,10,total_NSR,9.18,NSIDC Sea Ice Index v4,0.831999999999999
1981,10,total_NSR,8.86,NSIDC Sea Ice Index v4,0.5119999999999987
1982,10,total_NSR,9.42,NSIDC Sea Ice Index v4,1.0719999999999992
1983,10,total_NSR,9.33,NSIDC Sea Ice Index v4,0.9819999999999993
1984,10,total_NSR,8.56,NSIDC Sea Ice Index v4,0.21199999999999974
1985,10,total_NSR,8.55,NSIDC Sea Ice Index v4,0.20199999999999996
1986,10,total_NSR,9.48,NSIDC Sea Ice Index v4,1.1319999999999997
1987,10,total_NSR,9.05,NSIDC Sea Ice Index v4,0.702
1988,10,total_NSR,9.13,NSIDC Sea Ice Index v4,0.782
1989,10,total_NSR,8.83,NSIDC Sea Ice Index v4,0.4819999999999993
1990,10,total_NSR,8.48,NSIDC Sea Ice Index v4,0.13199999999999967
1991,10,total_NSR,8.54,NSIDC Sea Ice Index v4,0.1919999999999984
1992,10,total_NSR,9.32,NSIDC Sea Ice Index v4,0.9719999999999995
1993,10,total_NSR,8.79,NSIDC Sea Ice Index v4,0.4419999999999984
1994,10,total_NSR,8.92,NSIDC Sea Ice Index v4,0.5719999999999992
1995,10,total_NSR,7.83,NSIDC Sea Ice Index v4,-0.5180000000000007
1996,10,total_NSR,9.16,NSIDC Sea Ice Index v4,0.8119999999999994
1997,10,total_NSR,8.34,NSIDC Sea Ice Index v4,-0.008000000000000895
1998,10,total_NSR,8.45,NSIDC Sea Ice Index v4,0.10199999999999854
1999,10,total_NSR,8.6,NSIDC Sea Ice Index v4,0.2519999999999989
2000,10,total_NSR,8.38,NSIDC Sea Ice Index v4,0.03200000000000003
2001,10,total_NSR,8.3,NSIDC Sea Ice Index v4,-0.04800000000000004
2002,10,total_NSR,8.16,NSIDC Sea Ice Index v4,-0.1880000000000006
2003,10,total_NSR,7.85,NSIDC Sea Ice Index v4,-0.4980000000000011
2004,10,total_NSR,7.93,NSIDC Sea Ice Index v4,-0.41800000000000104
2005,10,total_NSR,7.35,NSIDC Sea Ice Index v4,-0.9980000000000011
2006,10,total_NSR,7.54,NSIDC Sea Ice Index v4,-0.8080000000000007
2007,10,total_NSR,6.04,NSIDC Sea Ice Index v4,-2.3080000000000007
2008,10,total_NSR,7.35,NSIDC Sea Ice Index v4,-0.9980000000000011
2009,10,total_NSR,6.92,NSIDC Sea Ice Index v4,-1.4280000000000008
2010,10,total_NSR,6.98,NSIDC Sea Ice Index v4,-1.3680000000000003
2011,10,total_NSR,6.46,NSIDC Sea Ice Index v4,-1.8880000000000008
2012,10,total_NSR,5.89,NSIDC Sea Ice Index v4,-2.458000000000001
2013,10,total_NSR,7.45,NSIDC Sea Ice Index v4,-0.8980000000000006
2014,10,total_NSR,7.23,NSIDC Sea Ice Index v4,-1.1180000000000003
2015,10,total_NSR,6.97,NSIDC Sea Ice Index v4,-1.378000000000001
2016,10,total_NSR,6.08,NSIDC Sea Ice Index v4,-2.2680000000000007
2017,10,total_NSR,6.77,NSIDC Sea Ice Index v4,-1.5780000000000012
2018,10,total_NSR,6.13,NSIDC Sea Ice Index v4,-2.218000000000001
2019,10,total_NSR,5.73,NSIDC Sea Ice Index v4,-2.6180000000000003
2020,10,total_NSR,5.33,NSIDC Sea Ice Index v4,-3.0180000000000007
2021,10,total_NSR,6.82,NSIDC Sea Ice Index v4,-1.5280000000000005
2022,10,total_NSR,6.66,NSIDC Sea Ice Index v4,-1.6880000000000006
2023,10,total_NSR,6.41,NSIDC Sea Ice Index v4,-1.9380000000000006
2024,10,total_NSR,5.93,NSIDC Sea Ice Index v4,-2.418000000000001
2025,10,total_NSR,6.32,NSIDC Sea Ice Index v4,-2.0280000000000005
1978,11,total_NSR,11.65,NSIDC Sea Ice Index v4,0.9496666666666673
1979,11,total_NSR,10.94,NSIDC Sea Ice Index v4,0.23966666666666647
1980,11,total_NSR,11.38,NSIDC Sea Ice Index v4,0.6796666666666678
1981,11,total_NSR,10.93,NSIDC Sea Ice Index v4,0.22966666666666669
1982,11,total_NSR,11.63,NSIDC Sea Ice Index v4,0.9296666666666678
1983,11,total_NSR,11.46,NSIDC Sea Ice Index v4,0.7596666666666678
1984,11,total_NSR,10.84,NSIDC Sea Ice Index v4,0.13966666666666683
1985,11,total_NSR,11.02,NSIDC Sea Ice Index v4,0.31966666666666654
1986,11,total_NSR,11.45,NSIDC Sea Ice Index v4,0.7496666666666663
1987,11,total_NSR,11.22,NSIDC Sea Ice Index v4,0.5196666666666676
1988,11,total_NSR,11.33,NSIDC Sea Ice Index v4,0.629666666666667
1989,11,total_NSR,11.12,NSIDC Sea Ice Index v4,0.4196666666666662
1990,11,total_NSR,11.08,NSIDC Sea Ice Index v4,0.37966666666666704
1991,11,total_NSR,10.88,NSIDC Sea Ice Index v4,0.17966666666666775
1992,11,total_NSR,11.38,NSIDC Sea Ice Index v4,0.6796666666666678
1993,11,total_NSR,11.32,NSIDC Sea Ice Index v4,0.6196666666666673
1994,11,total_NSR,11.12,NSIDC Sea Ice Index v4,0.4196666666666662
1995,11,total_NSR,10.76,NSIDC Sea Ice Index v4,0.05966666666666676
1996,11,total_NSR,10.4,NSIDC Sea Ice Index v4,-0.3003333333333327
1997,11,total_NSR,10.68,NSIDC Sea Ice Index v4,-0.020333333333333314
1998,11,total_NSR,10.44,NSIDC Sea Ice Index v4,-0.2603333333333335
1999,11,total_NSR,10.8,NSIDC Sea Ice Index v4,0.09966666666666768
2000,11,total_NSR,10.32,NSIDC Sea Ice Index v4,-0.38033333333333275
2001,11,total_NSR,10.66,NSIDC Sea Ice Index v4,-0.04033333333333289
2002,11,total_NSR,10.34,NSIDC Sea Ice Index v4,-0.3603333333333332
2003,11,total_NSR,10.13,NSIDC Sea Ice Index v4,-0.5703333333333322
2004,11,total_NSR,10.34,NSIDC Sea Ice Index v4,-0.3603333333333332
2005,11,total_NSR,10.22,NSIDC Sea Ice Index v4,-0.4803333333333324
2006,11,total_NSR,9.66,NSIDC Sea Ice Index v4,-1.0403333333333329
2007,11,total_NSR,9.76,NSIDC Sea Ice Index v4,-0.9403333333333332
2008,11,total_NSR,10.34,NSIDC Sea Ice Index v4,-0.3603333333333332
2009,11,total_NSR,9.77,NSIDC Sea Ice Index v4,-0.9303333333333335
2010,11,total_NSR,9.61,NSIDC Sea Ice Index v4,-1.0903333333333336
2011,11,total_NSR,9.77,NSIDC Sea Ice Index v4,-0.9303333333333335
2012,11,total_NSR,9.39,NSIDC Sea Ice Index v4,-1.3103333333333325
2013,11,total_NSR,9.94,NSIDC Sea Ice Index v4,-0.7603333333333335
2014,11,total_NSR,10.11,NSIDC Sea Ice Index v4,-0.5903333333333336
2015,11,total_NSR,9.85,NSIDC Sea Ice Index v4,-0.8503333333333334
2016,11,total_NSR,8.66,NSIDC Sea Ice Index v4,-2.040333333333333
2017,11,total_NSR,9.49,NSIDC Sea Ice Index v4,-1.2103333333333328
2018,11,total_NSR,9.82,NSIDC Sea Ice Index v4,-0.8803333333333327
2019,11,total_NSR,9.35,NSIDC Sea Ice Index v4,-1.3503333333333334
2020,11,total_NSR,8.99,NSIDC Sea Ice Index v4,-1.7103333333333328
2021,11,total_NSR,9.83,NSIDC Sea Ice Index v4,-0.870333333333333
2022,11,total_NSR,9.73,NSIDC Sea Ice Index v4,-0.9703333333333326
2023,11,total_NSR,9.68,NSIDC Sea Ice Index v4,-1.0203333333333333
2024,11,total_NSR,9.15,NSIDC Sea Ice Index v4,-1.5503333333333327
2025,11,total_NSR,8.77,NSIDC Sea Ice Index v4,-1.9303333333333335
1978,12,total_NSR,13.67,NSIDC Sea Ice Index v4,0.8300000000000001
1979,12,total_NSR,13.34,NSIDC Sea Ice Index v4,0.5
1980,12,total_NSR,13.59,NSIDC Sea Ice Index v4,0.75
1981,12,total_NSR,13.34,NSIDC Sea Ice Index v4,0.5
1982,12,total_NSR,13.64,NSIDC Sea Ice Index v4,0.8000000000000007
1983,12,total_NSR,13.3,NSIDC Sea Ice Index v4,0.46000000000000085
1984,12,total_NSR,12.99,NSIDC Sea Ice Index v4,0.15000000000000036
1985,12,total_NSR,13.05,NSIDC Sea Ice Index v4,0.21000000000000085
1986,12,total_NSR,13.22,NSIDC Sea Ice Index v4,0.3800000000000008
1988,12,total_NSR,13.63,NSIDC Sea Ice Index v4,0.7900000000000009
1989,12,total_NSR,13.39,NSIDC Sea Ice Index v4,0.5500000000000007
1990,12,total_NSR,13.11,NSIDC Sea Ice Index v4,0.2699999999999996
1991,12,total_NSR,12.95,NSIDC Sea Ice Index v4,0.10999999999999943
1992,12,total_NSR,13.41,NSIDC Sea Ice Index v4,0.5700000000000003
1993,12,total_NSR,13.32,NSIDC Sea Ice Index v4,0.4800000000000004
1994,12,total_NSR,13.27,NSIDC Sea Ice Index v4,0.4299999999999997
1995,12,total_NSR,12.92,NSIDC Sea Ice Index v4,0.08000000000000007
1996,12,total_NSR,12.86,NSIDC Sea Ice Index v4,0.019999999999999574
1997,12,total_NSR,13.08,NSIDC Sea Ice Index v4,0.2400000000000002
1998,12,total_NSR,12.76,NSIDC Sea Ice Index v4,-0.08000000000000007
1999,12,total_NSR,12.64,NSIDC Sea Ice Index v4,-0.1999999999999993
2000,12,total_NSR,12.64,NSIDC Sea Ice Index v4,-0.1999999999999993
2001,12,total_NSR,12.49,NSIDC Sea Ice Index v4,-0.34999999999999964
2002,12,total_NSR,12.61,NSIDC Sea Ice Index v4,-0.23000000000000043
2003,12,total_NSR,12.59,NSIDC Sea Ice Index v4,-0.25
2004,12,total_NSR,12.55,NSIDC Sea Ice Index v4,-0.28999999999999915
2005,12,total_NSR,12.23,NSIDC Sea Ice Index v4,-0.6099999999999994
2006,12,total_NSR,11.95,NSIDC Sea Ice Index v4,-0.8900000000000006
2007,12,total_NSR,12.03,NSIDC Sea Ice Index v4,-0.8100000000000005
2008,12,total_NSR,12.36,NSIDC Sea Ice Index v4,-0.4800000000000004
2009,12,total_NSR,12.2,NSIDC Sea Ice Index v4,-0.6400000000000006
2010,12,total_NSR,11.83,NSIDC Sea Ice Index v4,-1.0099999999999998
2011,12,total_NSR,12.15,NSIDC Sea Ice Index v4,-0.6899999999999995
2012,12,total_NSR,12.01,NSIDC Sea Ice Index v4,-0.8300000000000001
2013,12,total_NSR,12.18,NSIDC Sea Ice Index v4,-0.6600000000000001
2014,12,total_NSR,12.35,NSIDC Sea Ice Index v4,-0.4900000000000002
2015,12,total_NSR,12.04,NSIDC Sea Ice Index v4,-0.8000000000000007
2016,12,total_NSR,11.46,NSIDC Sea Ice Index v4,-1.379999999999999
2017,12,total_NSR,11.74,NSIDC Sea Ice Index v4,-1.0999999999999996
2018,12,total_NSR,11.86,NSIDC Sea Ice Index v4,-0.9800000000000004
2019,12,total_NSR,11.9,NSIDC Sea Ice Index v4,-0.9399999999999995
2020,12,total_NSR,11.73,NSIDC Sea Ice Index v4,-1.1099999999999994
2021,12,total_NSR,12.15,NSIDC Sea Ice Index v4,-0.6899999999999995
2022,12,total_NSR,11.89,NSIDC Sea Ice Index v4,-0.9499999999999993
2023,12,total_NSR,11.98,NSIDC Sea Ice Index v4,-0.8599999999999994
2024,12,total_NSR,11.41,NSIDC Sea Ice Index v4,-1.4299999999999997
2025,12,total_NSR,11.22,NSIDC Sea Ice Index v4,-1.6199999999999992
